name, RX Frontend Calibration
serial, F592D9
timestamp, 1454419767
version, 0, 1
DATA STARTS HERE
lo_frequency, correction_real, correction_imag, measured, delta
3.4222e+09, -0.000762079, -0.0313977, 88.803, 46.6823
3.4295e+09, -0.000457247, -0.0310928, 103.23, 61.0366
3.4368e+09, -1.12269e-16, -0.0317025, 95.7759, 53.6495
3.4441e+09, -0.000304832, -0.0312452, 90.7741, 48.6261
3.4514e+09, -0.000304832, -0.0318549, 96.9415, 54.9775
3.4587e+09, -0.000457247, -0.0315501, 94.1352, 52.1959
3.466e+09, -0.000762079, -0.0313977, 91.3411, 49.2336
3.4733e+09, -0.000914495, -0.0320073, 87.6594, 45.5286
3.4806e+09, -0.00137174, -0.0315501, 84.1532, 42.1198
3.4879e+09, -0.00152416, -0.0313977, 97.5593, 55.3473
3.4952e+09, -0.00137174, -0.0313977, 89.1895, 47.1737
3.5025e+09, -0.00121933, -0.0320073, 94.4916, 52.4649
3.5098e+09, -0.00137174, -0.0324646, 88.9464, 46.974
3.5171e+09, -0.00167657, -0.0324646, 90.2568, 48.4514
3.5244e+09, -0.00182899, -0.0324646, 98.8305, 56.951
3.5317e+09, -0.00121933, -0.0324646, 98.2837, 56.4006
3.539e+09, -0.000914495, -0.0324646, 88.8472, 47.0549
3.5463e+09, -0.00152416, -0.0330742, 88.1584, 46.4704
3.5536e+09, -0.00121933, -0.0332266, 89.0131, 47.3519
3.5609e+09, -0.00182899, -0.0338363, 82.0395, 40.4952
3.5682e+09, -0.00213382, -0.0333791, 89.4227, 47.9368
3.5755e+09, -0.00182899, -0.0338363, 88.093, 46.6322
3.5828e+09, -0.00152416, -0.0338363, 94.4788, 52.9709
3.5901e+09, -0.00152416, -0.0342936, 92.5741, 51.23
3.5974e+09, -0.00152416, -0.0347508, 87.233, 45.8993
3.6047e+09, -0.00198141, -0.034446, 105.632, 64.3073
3.612e+09, -0.00213382, -0.0345984, 103.943, 62.6604
3.6193e+09, -0.00198141, -0.0342936, 93.0432, 51.8821
3.6266e+09, -0.00228624, -0.0345984, 87.8917, 46.5772
3.6339e+09, -0.00228624, -0.0347508, 85.1795, 43.8504
3.6412e+09, -0.00137174, -0.0359701, 88.8802, 48.0281
3.6485e+09, -0.00137174, -0.037037, 89.0486, 48.3873
3.6558e+09, -0.00121933, -0.0379515, 100.278, 59.7555
3.6631e+09, 0.000152416, -0.0390184, 91.9505, 51.6622
3.6704e+09, 0.0028959, -0.0382564, 93.4545, 53.0042
3.6777e+09, 0.00411523, -0.0356653, 95.3112, 54.3285
3.685e+09, 0.00228624, -0.0347508, 93.8657, 52.6776
3.6923e+09, 0.00137174, -0.0342936, 99.34, 58.052
3.6996e+09, 0.00137174, -0.0342936, 95.4449, 53.9217
3.7069e+09, 0.00152416, -0.0338363, 96.444, 54.8387
3.7142e+09, 0.000914495, -0.0333791, 93.0967, 51.4417
3.7215e+09, 0.00121933, -0.0327694, 88.8505, 47.1478
3.7288e+09, 0.00106691, -0.0329218, 87.7759, 46.0542
3.7361e+09, 0.000457247, -0.0320073, 91.2463, 49.3414
3.7434e+09, 0.000762079, -0.0318549, 88.8978, 46.9561
3.7507e+09, 0.000152416, -0.0313977, 87.4285, 45.2598
3.758e+09, -1.12161e-16, -0.0312452, 89.9804, 47.7314
3.7653e+09, 0.000609663, -0.0306356, 125.371, 83.1079
3.7726e+09, 0.000304832, -0.0298735, 96.7739, 54.2501
3.7799e+09, 0.000304832, -0.0295687, 92.4868, 49.8143
3.7872e+09, 0.000914495, -0.0283493, 83.2338, 40.4148
3.7945e+09, 0.000457247, -0.0281969, 89.3538, 46.1776
3.8018e+09, -1.12323e-16, -0.0274348, 85.2097, 41.8092
3.8091e+09, 0.000457247, -0.0262155, 87.7723, 44.2955
3.8164e+09, 0.000762079, -0.0263679, 96.2643, 52.6413
3.8237e+09, 0.000762079, -0.0259107, 87.8158, 43.9746
3.831e+09, 0.00121933, -0.0251486, 92.6973, 48.6048
3.8383e+09, 0.00137174, -0.0246914, 105.41, 61.1135
3.8456e+09, 0.00121933, -0.0240817, 100.301, 55.7136
3.8529e+09, 0.000762079, -0.02271, 90.0558, 45.3208
3.8602e+09, 0.000914495, -0.0217955, 93.4202, 48.3488
3.8675e+09, 0.00121933, -0.0211858, 89.7274, 44.2242
3.8748e+09, 0.00121933, -0.0202713, 92.4209, 46.7974
3.8821e+09, 0.00137174, -0.0198141, 93.3411, 47.277
3.8894e+09, 0.00137174, -0.0195092, 95.399, 49.189
3.8967e+09, 0.00106691, -0.0188996, 90.5437, 43.7901
3.904e+09, 0.000609663, -0.0181375, 98.5229, 51.5041
3.9113e+09, 0.000762079, -0.0169182, 91.2535, 43.8586
3.9186e+09, 0.000457247, -0.0166133, 93.8053, 46.2763
3.9259e+09, 0.000457247, -0.0158512, 101.197, 53.12
3.9332e+09, 0.000152416, -0.015394, 94.6214, 46.2457
3.9405e+09, 0.000609663, -0.0146319, 95.0497, 46.5716
3.9478e+09, -1.12215e-16, -0.0146319, 91.0907, 42.3124
3.9551e+09, -0.000304832, -0.0138698, 89.9283, 40.63
3.9624e+09, -0.000304832, -0.0134126, 98.8016, 49.443
3.9697e+09, -0.000457247, -0.0129553, 97.129, 47.1782
3.977e+09, -0.000152416, -0.0124981, 94.7281, 44.5354
3.9843e+09, -0.000304832, -0.0118884, 94.3888, 44.0113
3.9916e+09, -0.000762079, -0.0111264, 95.1497, 44.1654
3.9989e+09, -0.00152416, -0.0106691, 91.4915, 40.5222
4.0062e+09, -0.00137174, -0.0105167, 93.6283, 42.4093
4.0135e+09, -0.00137174, -0.0106691, 84.0786, 32.1764
4.0208e+09, -0.00137174, -0.00990703, 98.0356, 46.0697
4.0281e+09, -0.000914495, -0.00944978, 93.7428, 40.8488
4.0354e+09, -0.00152416, -0.0086877, 99.3845, 46.0242
4.0427e+09, -0.00137174, -0.00823045, 98.8117, 45.1841
4.05e+09, -0.00167657, -0.00792562, 92.6867, 39.2882
4.0573e+09, -0.00198141, -0.00792562, 96.5856, 42.9387
4.0646e+09, -0.00198141, -0.00777321, 94.0956, 39.9648
4.0719e+09, -0.00213382, -0.00746837, 91.9613, 37.6032
4.0792e+09, -0.0028959, -0.00792562, 80.668, 26.4602
4.0865e+09, -0.00228624, -0.00777321, 84.7035, 30.4124
4.0938e+09, 0.0987654, -0.00320073, 75.9049, 43.6705
4.1011e+09, 0.0438957, -0.00137174, 80.035, 41.6715
4.1084e+09, 0.0219479, -0.0193568, 83.0688, 40.5472
4.1157e+09, 0.0224051, -0.0281969, 88.6784, 48.1348
4.123e+09, 0.0245389, -0.0278921, 79.6118, 39.2481
4.1303e+09, 0.000152416, -0.0057918, 92.6863, 35.436
4.1376e+09, -0.000152416, -0.00472489, 104.237, 45.8103
4.1449e+09, -0.000457247, -0.00426764, 100.339, 40.7801
4.1522e+09, -0.00121933, -0.00335315, 92.5978, 31.7944
4.1595e+09, -0.00213382, -0.00243865, 100.367, 39.4067
4.1668e+09, -0.00259107, -0.00274348, 92.925, 32.3893
4.1741e+09, -0.00335315, -0.00274348, 90.1348, 30.7369
4.1814e+09, -0.00335315, -0.00259107, 88.8332, 28.7881
4.1887e+09, -0.00335315, -0.00228624, 88.2002, 28.6012
4.196e+09, -0.00335315, -0.00243865, 90.497, 31.2945
4.2033e+09, -0.00381039, -0.00152416, 89.7902, 29.1819
4.2106e+09, -0.00350556, -0.00167657, 88.267, 27.9634
4.2179e+09, -0.00304832, -0.000609663, 92.7755, 30.8061
4.2252e+09, -0.00335315, 0.000304832, 90.2765, 29.2455
4.2325e+09, -0.00335315, 0.00121933, 92.0821, 31.8656
4.2398e+09, -0.00411523, 0.00152416, 108.348, 49.1094
4.2471e+09, -0.00411523, 0.00228624, 91.9327, 33.8763
4.2544e+09, -0.00442006, 0.0028959, 91.2028, 33.9852
4.2617e+09, -0.00487731, 0.00304832, 99.353, 42.4285
4.269e+09, -0.00533455, 0.0028959, 94.4944, 37.5057
4.2763e+09, -0.00487731, 0.00320073, 89.4543, 33.2323
4.2836e+09, -0.00548697, 0.00381039, 87.1426, 30.9792
4.2909e+09, -0.0057918, 0.00350556, 88.666, 33.356
4.2982e+09, -0.00609663, 0.00335315, 100.434, 45.0158
4.3055e+09, -0.00670629, 0.00365798, 99.6268, 44.7361
4.3128e+09, -0.00685871, 0.00320073, 87.7378, 33.5341
4.3201e+09, -0.00685871, 0.00304832, 82.7469, 28.7318
4.3274e+09, -0.00701113, 0.00335315, 99.6775, 45.4722
4.3347e+09, -0.00685871, 0.00350556, 96.2931, 41.6232
4.342e+09, -0.00746837, 0.00320073, 89.4893, 35.2373
4.3493e+09, -0.00762079, 0.00335315, 97.8486, 43.8371
4.3566e+09, -0.00762079, 0.00396281, 105.379, 51.5241
4.3639e+09, -0.00685871, 0.00411523, 91.2272, 37.7483
4.3712e+09, -0.00731596, 0.00411523, 97.8929, 43.932
4.3785e+09, -0.00685871, 0.00396281, 89.9481, 35.964
4.3858e+09, -0.00685871, 0.00426764, 100.764, 47.3086
4.3931e+09, -0.00731596, 0.00457247, 97.1205, 43.4096
